PermissionName,ApplicationPermission,DelegatePermission,Description,ApiCount,ApplicationGuid,DelegateGuid,SourceFiles,View,OnlineMeetingArtifact.Read.All,False,False,Read user's online meeting artifacts,2,,,onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeet,https://graphpermissions.merill.net/permission/OnlineMeetingArtifact.Read.All.html
AppCatalog.ReadWrite.All,False,False,Read and write to all app catalogs,10,,,appcatalogs-list-teamsapps|teamsapp-delete|teamsapp-publish|teamsapp-update|teamworkbot-get|appcatal,https://graphpermissions.merill.net/permission/AppCatalog.ReadWrite.All.html
AppCatalog.Read.All,False,False,Read all app catalogs,7,,,appcatalogs-list-teamsapps|teamworkbot-get|appcatalogs-list-teamsapps|teamsappicon-get|teamworkbot-g,https://graphpermissions.merill.net/permission/AppCatalog.Read.All.html
WorkforceIntegration.ReadWrite.All,False,False,Read and write workforce integrations,5,,,workforceintegration-delete|workforceintegration-get|workforceintegration-list|workforceintegration-,https://graphpermissions.merill.net/permission/WorkforceIntegration.ReadWrite.All.html
Presence.ReadWrite.All,False,False,Read and write presence information for all users,2,,,presence-clearpresence|presence-setpresence|presence-clearpresence|presence-setpresence|,https://graphpermissions.merill.net/permission/Presence.ReadWrite.All.html
TeamworkTag.ReadWrite.All,False,False,Read and write tags in Teams,9,,,teamworktag-delete|teamworktag-get|teamworktag-list|teamworktag-post|teamworktag-update|teamworktagm,https://graphpermissions.merill.net/permission/TeamworkTag.ReadWrite.All.html
TeamworkTag.Read.All,False,False,Read tags in Teams,4,,,teamworktag-get|teamworktag-list|teamworktagmember-get|teamworktagmember-list|,https://graphpermissions.merill.net/permission/TeamworkTag.Read.All.html
WindowsUpdates.ReadWrite.All,False,False,Read and write all Windows update deployment settings,29,,,windowsupdates-azureaddevice-delete|windowsupdates-azureaddevice-delete|windowsupdates-azureaddevice,https://graphpermissions.merill.net/permission/WindowsUpdates.ReadWrite.All.html
ExternalConnection.ReadWrite.OwnedBy,False,False,Read and write external connections,14,,,externalconnectors-connectionoperation-get|externalconnectors-external-post-connections|externalconn,https://graphpermissions.merill.net/permission/ExternalConnection.ReadWrite.OwnedBy.html
ExternalItem.ReadWrite.OwnedBy,False,False,Read and write external items,17,,,externalconnectors-externalconnection-post-groups|externalconnectors-externalgroup-delete|externalco,https://graphpermissions.merill.net/permission/ExternalItem.ReadWrite.OwnedBy.html
Sites.Selected,False,False,Access selected site collections,0,,,,https://graphpermissions.merill.net/permission/Sites.Selected.html
Sites.Read.All,False,False,Read items in all site collections,162,,,columndefinition-get|columndefinition-get|columndefinition-get|columndefinition-get|columndefinition,https://graphpermissions.merill.net/permission/Sites.Read.All.html
Sites.ReadWrite.All,False,False,Edit or delete items in all site collections,246,,,columndefinition-get|columndefinition-get|columndefinition-get|columndefinition-get|columndefinition,https://graphpermissions.merill.net/permission/Sites.ReadWrite.All.html
CloudPC.ReadWrite.All,False,False,Read and write Cloud PCs,50,,,cloudpc-endgraceperiod|cloudpc-endgraceperiod|cloudpc-get|cloudpc-get|cloudpc-reprovision|cloudpc-re,https://graphpermissions.merill.net/permission/CloudPC.ReadWrite.All.html
CloudPC.Read.All,False,False,Read Cloud PCs,26,,,cloudpc-get|cloudpc-get|cloudpcauditevent-get|cloudpcauditevent-get|cloudpcauditevent-getauditactivi,https://graphpermissions.merill.net/permission/CloudPC.Read.All.html
ServicePrincipalEndpoint.ReadWrite.All,False,False,Read and update service principal endpoints,0,,,,https://graphpermissions.merill.net/permission/ServicePrincipalEndpoint.ReadWrite.All.html
ServicePrincipalEndpoint.Read.All,False,False,Read service principal endpoints,0,,,,https://graphpermissions.merill.net/permission/ServicePrincipalEndpoint.Read.All.html
TeamsActivity.Send,False,False,Send a teamwork activity as the user,3,,,chat-sendactivitynotification|chat-sendactivitynotification|team-sendactivitynotification|team-senda,https://graphpermissions.merill.net/permission/TeamsActivity.Send.html
AgreementAcceptance.Read.All,False,False,Read terms of use acceptance statuses that user can access,1,,,user-list-agreementacceptances|,https://graphpermissions.merill.net/permission/AgreementAcceptance.Read.All.html
Agreement.ReadWrite.All,False,False,Read and write all terms of use agreements,3,,,agreement-delete|agreement-post-agreements|agreement-update|agreement-delete|agreement-post-agreemen,https://graphpermissions.merill.net/permission/Agreement.ReadWrite.All.html
Agreement.Read.All,False,False,Read all terms of use agreements,2,,,agreement-get|agreement-list|agreement-get|agreement-list|,https://graphpermissions.merill.net/permission/Agreement.Read.All.html
ConsentRequest.ReadWrite.All,False,False,Read and write consent requests,6,,,appconsentrequest-filterbycurrentuser|appconsentrequest-filterbycurrentuser|appconsentrequest-get|ap,https://graphpermissions.merill.net/permission/ConsentRequest.ReadWrite.All.html
Policy.ReadWrite.ConsentRequest,False,False,Read and write consent request policy,3,,,adminconsentrequestpolicy-get|adminconsentrequestpolicy-get|adminconsentrequestpolicy-update|adminco,https://graphpermissions.merill.net/permission/Policy.ReadWrite.ConsentRequest.html
ConsentRequest.Read.All,False,False,Read consent requests,6,,,appconsentrequest-filterbycurrentuser|appconsentrequest-filterbycurrentuser|appconsentrequest-get|ap,https://graphpermissions.merill.net/permission/ConsentRequest.Read.All.html
Mail.ReadBasic.All,False,False,Read basic mail in all mailboxes,18,,,mailfolder-delta|mailfolder-delta|mailfolder-get|mailfolder-get|mailfolder-list-childfolders|mailfol,https://graphpermissions.merill.net/permission/Mail.ReadBasic.All.html
Mail.ReadBasic,False,False,Read user basic mail,18,,,mailfolder-delta|mailfolder-delta|mailfolder-delta|mailfolder-delta|mailfolder-get|mailfolder-get|ma,https://graphpermissions.merill.net/permission/Mail.ReadBasic.html
Policy.ReadWrite.FeatureRollout,False,False,Read and write your organization's feature rollout policies,0,,,,https://graphpermissions.merill.net/permission/Policy.ReadWrite.FeatureRollout.html
RoleManagement.ReadWrite.Directory,False,False,Read and write directory RBAC settings,68,,,administrativeunit-delete-scopedrolemembers|administrativeunit-delete-scopedrolemembers|administrati,https://graphpermissions.merill.net/permission/RoleManagement.ReadWrite.Directory.html
RoleManagement.Read.Directory,False,False,Read directory RBAC settings,47,,,administrativeunit-get-scopedrolemembers|administrativeunit-get-scopedrolemembers|administrativeunit,https://graphpermissions.merill.net/permission/RoleManagement.Read.Directory.html
Organization.ReadWrite.All,False,False,Read and write organization information,14,,,certificatebasedauthconfiguration-delete|certificatebasedauthconfiguration-delete|certificatebasedau,https://graphpermissions.merill.net/permission/Organization.ReadWrite.All.html
Organization.Read.All,False,False,Read organization information,8,,,certificatebasedauthconfiguration-get|certificatebasedauthconfiguration-get|certificatebasedauthconf,https://graphpermissions.merill.net/permission/Organization.Read.All.html
Place.Read.All,False,False,Read all company places,2,,,place-get|place-get|place-list|place-list|place-get|place-get|place-list|place-list|,https://graphpermissions.merill.net/permission/Place.Read.All.html
Member.Read.Hidden,False,False,Read hidden memberships,2,,,educationclass-list-members|educationclass-post-members|educationclass-list-members|educationclass-p,https://graphpermissions.merill.net/permission/Member.Read.Hidden.html
ExternalItem.ReadWrite.All,False,False,Read and write items in external datasets,17,,,externalconnectors-externalconnection-post-groups|externalconnectors-externalgroup-delete|externalco,https://graphpermissions.merill.net/permission/ExternalItem.ReadWrite.All.html
AccessReview.ReadWrite.Membership,False,False,Manage access reviews for group and app memberships,15,,,accessreview-addreviewer|accessreview-addreviewer|accessreview-apply|accessreview-apply|accessreview,https://graphpermissions.merill.net/permission/AccessReview.ReadWrite.Membership.html
DeviceManagementConfiguration.Read.All,False,False,Read Microsoft Intune Device Configuration and Policies,990,,,intune-androidforwork-devicemanagement-get|intune-androidforwork-devicemanagement-get|intune-devicec,https://graphpermissions.merill.net/permission/DeviceManagementConfiguration.Read.All.html
DeviceManagementApps.Read.All,False,False,Read Microsoft Intune apps,207,,,intune-apps-androidlobapp-get|intune-apps-androidlobapp-get|intune-apps-androidlobapp-list|intune-ap,https://graphpermissions.merill.net/permission/DeviceManagementApps.Read.All.html
DeviceManagementManagedDevices.Read.All,False,False,Read Microsoft Intune devices,224,,,intune-devices-applepushnotificationcertificate-get|intune-devices-applepushnotificationcertificate-,https://graphpermissions.merill.net/permission/DeviceManagementManagedDevices.Read.All.html
DeviceManagementRBAC.Read.All,False,False,Read Microsoft Intune RBAC settings,33,,,intune-rbac-deviceandappmanagementroleassignment-get|intune-rbac-deviceandappmanagementroleassignmen,https://graphpermissions.merill.net/permission/DeviceManagementRBAC.Read.All.html
DeviceManagementServiceConfig.Read.All,False,False,Read Microsoft Intune configuration,106,,,intune-companyterms-devicemanagement-get|intune-companyterms-devicemanagement-get|intune-companyterm,https://graphpermissions.merill.net/permission/DeviceManagementServiceConfig.Read.All.html
OnPremisesPublishingProfiles.ReadWrite.All,False,False,Manage on-premises published resources,6,,,publishedresource-delete-agentgroups|publishedresource-delete|publishedresource-get|publishedresourc,https://graphpermissions.merill.net/permission/OnPremisesPublishingProfiles.ReadWrite.All.html
TrustFrameworkKeySet.ReadWrite.All,False,False,Read and write trust framework key sets,10,,,trustframework-list-keysets|trustframework-list-keysets|trustframework-post-keysets|trustframework-p,https://graphpermissions.merill.net/permission/TrustFrameworkKeySet.ReadWrite.All.html
